---------------------------------
| rollout/           |          |
|    value_loss           | 0.00476      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 3507         |
|    iterations           | 45           |
|    time_elapsed         | 157          |
|    total_timesteps      | 2719296      |
| train/                  |              |
|    approx_kl            | 0.0067068357 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.985        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0551      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1.01         |
|    value_loss           | 0.00613      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 3507        |
|    iterations           | 46          |
|    time_elapsed         | 161         |
|    total_timesteps      | 2731584     |
| train/                  |             |
|    approx_kl            | 0.005925406 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0536     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1           |
|    value_loss           | 0.00369     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 3508        |
|    iterations           | 47          |
|    time_elapsed         | 164         |
|    total_timesteps      | 2743872     |
| train/                  |             |
|    approx_kl            | 0.005194027 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.993       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0557     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1           |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 48          |
|    time_elapsed         | 168         |
|    total_timesteps      | 2756160     |
| train/                  |             |
|    approx_kl            | 0.005867526 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.995       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0561     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 1           |
|    value_loss           | 0.00211     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 3506         |
|    iterations           | 49           |
|    time_elapsed         | 171          |
|    total_timesteps      | 2768448      |
| train/                  |              |
|    approx_kl            | 0.0053053317 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0549      |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 1            |
|    value_loss           | 0.00137      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 50          |
|    time_elapsed         | 175         |
|    total_timesteps      | 2780736     |
| train/                  |             |
|    approx_kl            | 0.005618876 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.994       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0532     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 1           |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 51          |
|    time_elapsed         | 178         |
|    total_timesteps      | 2793024     |
| train/                  |             |
|    approx_kl            | 0.005880086 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.996       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0526     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1           |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 52          |
|    time_elapsed         | 182         |
|    total_timesteps      | 2805312     |
| train/                  |             |
|    approx_kl            | 0.006304434 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0549     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1           |
|    value_loss           | 0.0041      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 53          |
|    time_elapsed         | 185         |
|    total_timesteps      | 2817600     |
| train/                  |             |
|    approx_kl            | 0.007497236 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.986       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0493     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1           |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 54          |
|    time_elapsed         | 189         |
|    total_timesteps      | 2829888     |
| train/                  |             |
|    approx_kl            | 0.006400725 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.993       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0512     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1           |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 55          |
|    time_elapsed         | 192         |
|    total_timesteps      | 2842176     |
| train/                  |             |
|    approx_kl            | 0.006231081 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0498     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1           |
|    value_loss           | 0.00375     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 3507         |
|    iterations           | 56           |
|    time_elapsed         | 196          |
|    total_timesteps      | 2854464      |
| train/                  |              |
|    approx_kl            | 0.0063029197 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0515      |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 1            |
|    value_loss           | 0.00304      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 3508        |
|    iterations           | 57          |
|    time_elapsed         | 199         |
|    total_timesteps      | 2866752     |
| train/                  |             |
|    approx_kl            | 0.005733196 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.996       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0571     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 1           |
|    value_loss           | 0.00159     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 3508         |
|    iterations           | 58           |
|    time_elapsed         | 203          |
|    total_timesteps      | 2879040      |
| train/                  |              |
|    approx_kl            | 0.0063831597 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0521      |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 1            |
|    value_loss           | 0.00448      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 59          |
|    time_elapsed         | 206         |
|    total_timesteps      | 2891328     |
| train/                  |             |
|    approx_kl            | 0.006236883 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.057      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 1           |
|    value_loss           | 0.00376     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 3509         |
|    iterations           | 60           |
|    time_elapsed         | 210          |
|    total_timesteps      | 2903616      |
| train/                  |              |
|    approx_kl            | 0.0059951204 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0539      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 1            |
|    value_loss           | 0.00378      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 61           |
|    time_elapsed         | 213          |
|    total_timesteps      | 2915904      |
| train/                  |              |
|    approx_kl            | 0.0049364134 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0514      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 1            |
|    value_loss           | 0.00279      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 62           |
|    time_elapsed         | 216          |
|    total_timesteps      | 2928192      |
| train/                  |              |
|    approx_kl            | 0.0060042213 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.978        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0518      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 1            |
|    value_loss           | 0.00923      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 63          |
|    time_elapsed         | 220         |
|    total_timesteps      | 2940480     |
| train/                  |             |
|    approx_kl            | 0.005262757 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0533     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 1           |
|    value_loss           | 0.00472     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 64           |
|    time_elapsed         | 223          |
|    total_timesteps      | 2952768      |
| train/                  |              |
|    approx_kl            | 0.0067812814 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.992        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0547      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00721     |
|    std                  | 1            |
|    value_loss           | 0.00338      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 65           |
|    time_elapsed         | 227          |
|    total_timesteps      | 2965056      |
| train/                  |              |
|    approx_kl            | 0.0057305656 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.056       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1            |
|    value_loss           | 0.00255      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 3512        |
|    iterations           | 66          |
|    time_elapsed         | 230         |
|    total_timesteps      | 2977344     |
| train/                  |             |
|    approx_kl            | 0.007253704 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.972       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0542     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 1.01        |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 3512        |
|    iterations           | 67          |
|    time_elapsed         | 234         |
|    total_timesteps      | 2989632     |
| train/                  |             |
|    approx_kl            | 0.005968626 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.981       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.055      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.01        |
|    value_loss           | 0.0073      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.6         |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 68           |
|    time_elapsed         | 237          |
|    total_timesteps      | 3001920      |
| train/                  |              |
|    approx_kl            | 0.0052215233 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0541      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1.01         |
|    value_loss           | 0.00746      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.6         |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 69           |
|    time_elapsed         | 241          |
|    total_timesteps      | 3014208      |
| train/                  |              |
|    approx_kl            | 0.0061299875 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.051       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 1.01         |
|    value_loss           | 0.00287      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 70          |
|    time_elapsed         | 244         |
|    total_timesteps      | 3026496     |
| train/                  |             |
|    approx_kl            | 0.005875494 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0548     |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 1           |
|    value_loss           | 0.000985    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 71           |
|    time_elapsed         | 248          |
|    total_timesteps      | 3038784      |
| train/                  |              |
|    approx_kl            | 0.0056258366 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0522      |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00605     |
|    std                  | 1            |
|    value_loss           | 0.0014       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 72          |
|    time_elapsed         | 251         |
|    total_timesteps      | 3051072     |
| train/                  |             |
|    approx_kl            | 0.005938987 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0534     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 1           |
|    value_loss           | 0.00446     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 3509         |
|    iterations           | 73           |
|    time_elapsed         | 255          |
|    total_timesteps      | 3063360      |
| train/                  |              |
|    approx_kl            | 0.0059649446 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0498      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 1            |
|    value_loss           | 0.00452      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 74          |
|    time_elapsed         | 259         |
|    total_timesteps      | 3075648     |
| train/                  |             |
|    approx_kl            | 0.006716396 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.996       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0554     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1           |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 75          |
|    time_elapsed         | 262         |
|    total_timesteps      | 3087936     |
| train/                  |             |
|    approx_kl            | 0.005937861 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0535     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 1           |
|    value_loss           | 0.00113     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 76           |
|    time_elapsed         | 266          |
|    total_timesteps      | 3100224      |
| train/                  |              |
|    approx_kl            | 0.0057221204 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0544      |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1            |
|    value_loss           | 0.00086      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 77          |
|    time_elapsed         | 269         |
|    total_timesteps      | 3112512     |
| train/                  |             |
|    approx_kl            | 0.006201319 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0525     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1           |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 78          |
|    time_elapsed         | 273         |
|    total_timesteps      | 3124800     |
| train/                  |             |
|    approx_kl            | 0.005464424 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.976       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0531     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1           |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 3510        |
|    iterations           | 79          |
|    time_elapsed         | 276         |
|    total_timesteps      | 3137088     |
| train/                  |             |
|    approx_kl            | 0.007055413 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.98        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0535     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 1           |
|    value_loss           | 0.00887     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 80           |
|    time_elapsed         | 280          |
|    total_timesteps      | 3149376      |
| train/                  |              |
|    approx_kl            | 0.0055318945 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.958        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0522      |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 1            |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 3509         |
|    iterations           | 81           |
|    time_elapsed         | 283          |
|    total_timesteps      | 3161664      |
| train/                  |              |
|    approx_kl            | 0.0059360093 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0533      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 1            |
|    value_loss           | 0.00125      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 3508         |
|    iterations           | 82           |
|    time_elapsed         | 287          |
|    total_timesteps      | 3173952      |
| train/                  |              |
|    approx_kl            | 0.0057817847 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.982        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0539      |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1            |
|    value_loss           | 0.00749      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.3         |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 3507         |
|    iterations           | 83           |
|    time_elapsed         | 290          |
|    total_timesteps      | 3186240      |
| train/                  |              |
|    approx_kl            | 0.0062842094 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0533      |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 1            |
|    value_loss           | 0.00265      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.3         |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 3506         |
|    iterations           | 84           |
|    time_elapsed         | 294          |
|    total_timesteps      | 3198528      |
| train/                  |              |
|    approx_kl            | 0.0060899556 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.995        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.054       |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00633     |
|    std                  | 1            |
|    value_loss           | 0.00196      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 85          |
|    time_elapsed         | 297         |
|    total_timesteps      | 3210816     |
| train/                  |             |
|    approx_kl            | 0.005890641 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.995       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0573     |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1           |
|    value_loss           | 0.00238     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 3505         |
|    iterations           | 86           |
|    time_elapsed         | 301          |
|    total_timesteps      | 3223104      |
| train/                  |              |
|    approx_kl            | 0.0051747616 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.995        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0525      |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 1            |
|    value_loss           | 0.00229      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 87          |
|    time_elapsed         | 304         |
|    total_timesteps      | 3235392     |
| train/                  |             |
|    approx_kl            | 0.007584275 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.969       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0508     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 1           |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 88          |
|    time_elapsed         | 308         |
|    total_timesteps      | 3247680     |
| train/                  |             |
|    approx_kl            | 0.005622035 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0515     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1           |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 89          |
|    time_elapsed         | 311         |
|    total_timesteps      | 3259968     |
| train/                  |             |
