Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0061475397 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.23        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0367      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00835     |
|    std                  | 1.15         |
|    value_loss           | 0.0812       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -454        |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 24          |
|    time_elapsed         | 84          |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.008512021 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.05       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.15        |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -512        |
| time/                   |             |
|    fps                  | 3498        |
|    iterations           | 25          |
|    time_elapsed         | 87          |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.008004314 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0573     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.15        |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -498        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 26          |
|    time_elapsed         | 91          |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.008571632 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.052      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.15        |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -493        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 27          |
|    time_elapsed         | 95          |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.009107824 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0539     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.15        |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -498        |
| time/                   |             |
|    fps                  | 3493        |
|    iterations           | 28          |
|    time_elapsed         | 98          |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.007096685 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0486     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.15        |
|    value_loss           | 0.0698      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | -443         |
| time/                   |              |
|    fps                  | 3494         |
|    iterations           | 29           |
|    time_elapsed         | 101          |
|    total_timesteps      | 2469888      |
| train/                  |              |
|    approx_kl            | 0.0068517304 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0592      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1.15         |
|    value_loss           | 0.0551       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -468         |
| time/                   |              |
|    fps                  | 3494         |
|    iterations           | 30           |
|    time_elapsed         | 105          |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0075887926 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0465      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00977     |
|    std                  | 1.15         |
|    value_loss           | 0.0637       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -441         |
| time/                   |              |
|    fps                  | 3497         |
|    iterations           | 31           |
|    time_elapsed         | 108          |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 0.0069335294 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.25        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0644      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0095      |
|    std                  | 1.16         |
|    value_loss           | 0.042        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 3499        |
|    iterations           | 32          |
|    time_elapsed         | 112         |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.007518681 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0512     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.16        |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -483        |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 33          |
|    time_elapsed         | 115         |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.007439704 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0501     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.16        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -463        |
| time/                   |             |
|    fps                  | 3501        |
|    iterations           | 34          |
|    time_elapsed         | 119         |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.007040493 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.055      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 1.16        |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -459        |
| time/                   |             |
|    fps                  | 3495        |
|    iterations           | 35          |
|    time_elapsed         | 123         |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.007839973 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0594     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.16        |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -460        |
| time/                   |             |
|    fps                  | 3491        |
|    iterations           | 36          |
|    time_elapsed         | 126         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.006566368 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0513     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.16        |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -459        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 37          |
|    time_elapsed         | 130         |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.009152932 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0612     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.16        |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -452        |
| time/                   |             |
|    fps                  | 3479        |
|    iterations           | 38          |
|    time_elapsed         | 134         |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.008345342 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0607     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.16        |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -448        |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 39          |
|    time_elapsed         | 137         |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.007465547 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0688     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.16        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -469        |
| time/                   |             |
|    fps                  | 3474        |
|    iterations           | 40          |
|    time_elapsed         | 141         |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.007817685 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0728     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.16        |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -455         |
| time/                   |              |
|    fps                  | 3470         |
|    iterations           | 41           |
|    time_elapsed         | 145          |
|    total_timesteps      | 2617344      |
| train/                  |              |
|    approx_kl            | 0.0070938487 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.27        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0645      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.16         |
|    value_loss           | 0.0325       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_rew_mean          | -432       |
| time/                   |            |
|    fps                  | 3468       |
|    iterations           | 42         |
|    time_elapsed         | 148        |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.00880194 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0715    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.16       |
|    value_loss           | 0.0239     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -465        |
| time/                   |             |
|    fps                  | 3467        |
|    iterations           | 43          |
|    time_elapsed         | 152         |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.008125313 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.067      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.16        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | -440        |
| time/                   |             |
|    fps                  | 3469        |
|    iterations           | 44          |
|    time_elapsed         | 155         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.008892148 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0689     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.16        |
|    value_loss           | 0.0281      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -434         |
| time/                   |              |
|    fps                  | 3469         |
|    iterations           | 45           |
|    time_elapsed         | 159          |
|    total_timesteps      | 2666496      |
| train/                  |              |
|    approx_kl            | 0.0075921603 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.28        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0671      |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 1.17         |
|    value_loss           | 0.0311       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -436        |
| time/                   |             |
|    fps                  | 3467        |
|    iterations           | 46          |
|    time_elapsed         | 163         |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.008186909 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0689     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.17        |
|    value_loss           | 0.0328      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -442         |
| time/                   |              |
|    fps                  | 3467         |
|    iterations           | 47           |
|    time_elapsed         | 166          |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0075759073 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.29        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0629      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 1.17         |
|    value_loss           | 0.035        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -429        |
| time/                   |             |
|    fps                  | 3461        |
|    iterations           | 48          |
|    time_elapsed         | 170         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.008302112 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0665     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 1.17        |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -441        |
| time/                   |             |
|    fps                  | 3461        |
|    iterations           | 49          |
|    time_elapsed         | 173         |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.008153852 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0662     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.17        |
|    value_loss           | 0.0335      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 3458         |
|    iterations           | 50           |
|    time_elapsed         | 177          |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0076259268 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.3         |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0614      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1.17         |
|    value_loss           | 0.037        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -428        |
| time/                   |             |
|    fps                  | 3459        |
|    iterations           | 51          |
|    time_elapsed         | 181         |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.007935463 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0719     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.17        |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 3454        |
|    iterations           | 52          |
|    time_elapsed         | 184         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.008618817 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0692     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.17        |
|    value_loss           | 0.0276      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -490         |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 53           |
|    time_elapsed         | 188          |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0078013814 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.31        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0713      |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1.18         |
|    value_loss           | 0.0278       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -464        |
| time/                   |             |
|    fps                  | 3459        |
|    iterations           | 54          |
|    time_elapsed         | 191         |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.009107261 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.32       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0648     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.18        |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -448         |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 55           |
|    time_elapsed         | 195          |
|    total_timesteps      | 2789376      |
| train/                  |              |
|    approx_kl            | 0.0064178803 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.32        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0667      |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.0099      |
|    std                  | 1.18         |
|    value_loss           | 0.0328       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 3464         |
|    iterations           | 56           |
|    time_elapsed         | 198          |
|    total_timesteps      | 2801664      |
| train/                  |              |
|    approx_kl            | 0.0076068505 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.32        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0679      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 1.18         |
|    value_loss           | 0.0269       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -419        |
| time/                   |             |
|    fps                  | 3465        |
|    iterations           | 57          |
|    time_elapsed         | 202         |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.008081137 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0673     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.18        |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 3467        |
|    iterations           | 58          |
|    time_elapsed         | 205         |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.007161071 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0725     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 1.18        |
|    value_loss           | 0.0173      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 59           |
|    time_elapsed         | 208          |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 0.0072164405 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.33        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0691      |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.011       |
|    std                  | 1.18         |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -432        |
| time/                   |             |
|    fps                  | 3470        |
|    iterations           | 60          |
|    time_elapsed         | 212         |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.007396199 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0718     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.18        |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 3467         |
|    iterations           | 61           |
|    time_elapsed         | 216          |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 0.0065066726 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.33        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0652      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00924     |
|    std                  | 1.18         |
|    value_loss           | 0.026        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | -398       |
| time/                   |            |
|    fps                  | 3467       |
|    iterations           | 62         |
|    time_elapsed         | 219        |
|    total_timesteps      | 2875392    |
| train/                  |            |
|    approx_kl            | 0.00837222 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0703    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 1.18       |
|    value_loss           | 0.0343     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 3463        |
|    iterations           | 63          |
|    time_elapsed         | 223         |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.007128578 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0623     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1.18        |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | -408        |
| time/                   |             |
|    fps                  | 3463        |
|    iterations           | 64          |
|    time_elapsed         | 227         |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.008980585 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0674     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.19        |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -408        |
| time/                   |             |
|    fps                  | 3460        |
|    iterations           | 65          |
|    time_elapsed         | 230         |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.007294553 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0515     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.19        |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 3458        |
|    iterations           | 66          |
|    time_elapsed         | 234         |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.008184627 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0644     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.19        |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -426        |
| time/                   |             |
|    fps                  | 3457        |
|    iterations           | 67          |
|    time_elapsed         | 238         |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.008518598 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
